#******************* Question - :plot-5: 16-19 (2011-2014) :  ********************


df1 = df[df.Period == 2011]
print("\n\n--------------[ OUTPUT for 2011 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2012]
print("\n\n--------------[ OUTPUT for 2012 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2013]
print("\n\n--------------[ OUTPUT for 2013 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2014]
print("\n\n--------------[ OUTPUT for 2014 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-5 : 2011-2014')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2011")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2012")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2013")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2014")

plt.legend()
plt.show()




--------------[ OUTPUT for 2011 ]----------------------


                                       Location  Period  First Tooltip
3                                   Afghanistan    2011         20.820
15                                      Albania    2011          1.090
35                                      Algeria    2011          0.012
71                                       Angola    2011          2.420
90                          Antigua and Barbuda    2011          3.480
102                                   Argentina    2011          0.880
120                                     Armenia    2011          7.950
139                                     Austria    2011          0.000
159                                  Azerbaijan    2011          0.690
187                                     Bahrain    2011          0.000
207                                  Bangladesh    2011          7.720
227                                    Barbados    2011          1.550
247                                     Belarus    2011          0.320
267                                      Belize    2011          4.200
287                                       Benin    2011         29.740
307                                      Bhutan    2011          5.330
326            Bolivia (Plurinational State of)    2011          5.400
346                      Bosnia and Herzegovina    2011          2.590
366                                    Botswana    2011         10.140
386                                      Brazil    2011          0.340
406                           Brunei Darussalam    2011          0.000
435                                Burkina Faso    2011         34.160
455                                     Burundi    2011         48.290
475                                  Cabo Verde    2011          4.420
495                                    Cambodia    2011         14.780
534                    Central African Republic    2011         36.690
554                                        Chad    2011         19.290
573                                       Chile    2011          0.014
593                                       China    2011          0.070
613                                    Colombia    2011          0.180
                                        ...     ...            ...
2609                                  Singapore    2011          0.000
2642                            Solomon Islands    2011         57.790
2662                               South Africa    2011          2.040
2698                                  Sri Lanka    2011          2.870
2718                                      Sudan    2011          5.030
2738                                   Suriname    2011          4.320
2790                       Syrian Arab Republic    2011          1.430
2810                                 Tajikistan    2011          9.560
2830                                   Thailand    2011          0.430
2850  The former Yugoslav Republic of Macedonia    2011          1.120
2870                                Timor-Leste    2011         63.740
2881                                       Togo    2011         24.920
2901                                      Tonga    2011         13.650
2920                        Trinidad and Tobago    2011          1.040
2940                                    Tunisia    2011          0.890
2959                                     Turkey    2011          0.530
2979                               Turkmenistan    2011          1.150
2999                                     Tuvalu    2011         16.430
3018                                     Uganda    2011         47.500
3038                                    Ukraine    2011          0.480
3055                       United Arab Emirates    2011          0.000
3088                United Republic of Tanzania    2011         37.210
3108                                    Uruguay    2011          0.300
3122                                 Uzbekistan    2011          1.970
3142                                    Vanuatu    2011         24.510
3162         Venezuela (Bolivarian Republic of)    2011          0.013
3182                                   Viet Nam    2011          2.640
3202                                      Yemen    2011          4.090
3222                                     Zambia    2011         32.900
3239                                   Zimbabwe    2011         55.720

[155 rows x 3 columns]


--------------[ OUTPUT for 2012 ]----------------------


                                       Location  Period  First Tooltip
