#******************* Question - :plot-3: 8-11 (2003-2006) :  ********************


df1 = df[df.Period == 2003]
print("\n\n--------------[ OUTPUT for 2003 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2004]
print("\n\n--------------[ OUTPUT for 2004 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2005]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2006]
print("\n\n--------------[ OUTPUT for 2006 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-3 : 2003-2006')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2003")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2004")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2005")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2006")

plt.legend()
plt.show()



--------------[ OUTPUT for 2003 ]----------------------


                                               Location  Period  First Tooltip
11                                          Afghanistan    2003          4.280
23                                              Albania    2003          3.830
43                                              Algeria    2003          0.089
59                                              Andorra    2003          0.000
79                                               Angola    2003          2.310
98                                  Antigua and Barbuda    2003          0.970
110                                           Argentina    2003          0.320
128                                             Armenia    2003          7.750
147                                             Austria    2003          0.000
167                                          Azerbaijan    2003          1.070
180                                             Bahamas    2003          0.200
195                                             Bahrain    2003          0.005
215                                          Bangladesh    2003          9.040
235                                            Barbados    2003          0.260
255                                             Belarus    2003          0.110
275                                              Belize    2003          2.500
295                                               Benin    2003         16.550
315                                              Bhutan    2003         16.720
334                    Bolivia (Plurinational State of)    2003          9.820
354                              Bosnia and Herzegovina    2003          1.880
374                                            Botswana    2003          3.520
394                                              Brazil    2003          0.220
414                                   Brunei Darussalam    2003          0.000
424                                            Bulgaria    2003          1.020
443                                        Burkina Faso    2003         20.420
463                                             Burundi    2003         19.260
483                                          Cabo Verde    2003          9.230
503                                            Cambodia    2003         11.160
522                                            Cameroon    2003          2.960
542                            Central African Republic    2003         20.530
                                                ...     ...            ...
2686                                              Spain    2003          0.000
2706                                          Sri Lanka    2003          1.690
2726                                 Sudan (until 2011)    2003          2.290
2746                                           Suriname    2003          6.380
2762                                             Sweden    2003          0.000
2778                                        Switzerland    2003          0.000
2798                               Syrian Arab Republic    2003          0.590
2818                                         Tajikistan    2003         14.640
2838                                           Thailand    2003          0.260
2858          The former Yugoslav Republic of Macedonia    2003          1.120
2877                                        Timor-Leste    2003         21.990
2889                                               Togo    2003          5.260
2909                                              Tonga    2003         32.620
2928                                Trinidad and Tobago    2003          0.083
2948                                            Tunisia    2003          1.180
2967                                             Turkey    2003          0.260
2987                                       Turkmenistan    2003          0.440
3007                                             Tuvalu    2003         51.300
3026                                             Uganda    2003         11.250
3046                                            Ukraine    2003          0.460
3063                               United Arab Emirates    2003          0.000
3076  United Kingdom of Great Britain and Northern I...    2003          0.000
3096                        United Republic of Tanzania    2003         33.850
3116                                            Uruguay    2003          0.230
3130                                         Uzbekistan    2003          2.610
3150                                            Vanuatu    2003         16.340
3170                 Venezuela (Bolivarian Republic of)    2003          0.091
3190                                           Viet Nam    2003          3.060
3210                                              Yemen    2003          1.840
3230                                             Zambia    2003         27.860

[173 rows x 3 columns]


--------------[ OUTPUT for 2004 ]----------------------


                                               Location  Period  First Tooltip
10                                          Afghanistan    2004          6.230
22                                              Albania    2004          4.440
42                                              Algeria    2004          0.047
58                                              Andorra    2004          0.000
78                                               Angola    2004          3.550
97                                  Antigua and Barbuda    2004          0.000
109                                           Argentina    2004          5.950
127                                             Armenia    2004          6.990
146                                             Austria    2004          0.000
166                                          Azerbaijan    2004          0.740
