#******************* Question - :Plot-2: 4-7 :1999-2002  ********************


df1 = df[df.Period == 1999]
print("\n\n--------------[ OUTPUT for 1999 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2000]
print("\n\n--------------[ OUTPUT for 2000 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2001]
print("\n\n--------------[ OUTPUT for 2001 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2002]
print("\n\n--------------[ OUTPUT for 2002 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot for slot-2 ----------------------

plt.title('Question - : slot-2 : 1999-2002')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 1999")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2000")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2001")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2002")


plt.legend()
plt.show()


--------------[ OUTPUT for 1999 ]----------------------


                                               Location  Period  First Tooltip
27                                              Albania    1999          8.220
47                                              Algeria    1999          0.080
63                                              Andorra    1999          0.000
83                                               Angola    1999          2.160
132                                             Armenia    1999         15.780
151                                             Austria    1999          0.000
171                                          Azerbaijan    1999          0.150
184                                             Bahamas    1999          0.032
199                                             Bahrain    1999          0.007
219                                          Bangladesh    1999          7.140
239                                            Barbados    1999          4.220
259                                             Belarus    1999          0.072
279                                              Belize    1999          4.240
299                                               Benin    1999         13.080
319                                              Bhutan    1999         24.520
338                    Bolivia (Plurinational State of)    1999          5.660
358                              Bosnia and Herzegovina    1999          2.170
378                                            Botswana    1999          0.650
398                                              Brazil    1999          0.470
418                                   Brunei Darussalam    1999          0.000
428                                            Bulgaria    1999          0.480
447                                        Burkina Faso    1999         10.580
467                                             Burundi    1999         23.070
487                                          Cabo Verde    1999          8.050
507                                            Cambodia    1999         12.360
526                                            Cameroon    1999          2.260
546                            Central African Republic    1999         21.250
566                                                Chad    1999         21.560
585                                               Chile    1999          0.070
605                                               China    1999          0.110
                                                ...     ...            ...
2654                                    Solomon Islands    1999          3.040
2674                                       South Africa    1999          1.600
2690                                              Spain    1999          0.000
2710                                          Sri Lanka    1999          0.210
2730                                 Sudan (until 2011)    1999          2.050
2750                                           Suriname    1999         15.480
2766                                             Sweden    1999          0.000
2782                                        Switzerland    1999          0.000
2802                               Syrian Arab Republic    1999          0.150
2822                                         Tajikistan    1999         14.040
2842                                           Thailand    1999          0.030
2862          The former Yugoslav Republic of Macedonia    1999          1.330
2893                                               Togo    1999          8.430
